word,count
घण्टा,115
सेवा,62
१९,60
छ।,53
बैंकिङ,47
तथा,43
२०७८,42
२०२१विश्वअन्तर्वार्ताभिडियोविशेष,40
अपडेटयुरोकप,40
निर्वाचनविचारब्लगप्रतिक्रियाप्रवासपैसाकर्पोरेटखेलकुदकलाकोभिड-,40
प्रदेशस्थानीय,40
प्रदेशसुदूरपश्‍चिम,40
प्रदेशकर्णाली,40
प्रदेशलुम्बिनी,40
प्रदेशगण्डकी,40
प्रदेशबागमती,40
१मधेस,40
समाचारसमाजघुमफिरअपराधवातावरणविज्ञान/प्रविधिकृषिराजनीतिप्रदेशप्रदेश,40
Navigationगृहपृष्ठमुख्य,40
गर्ने,39
संवाददाता८,38
नेपाल,36
फाल्गुन,34
शाखारहित,34
संवाददाता४,32
लिगः,32
कोका–कोला,32
जिरो,31
बीमा,30
सुगर,28
ग्लोबल,27
जनाएको,27
बैंकको,27
वर्ष,26
"२,",26
नयाँँ,26
बैंकले,26
आईएमई,25
एक्स्टेन्सन,24
बैंकका,23
कम्पनीले,22
९,22
काउण्टर,22
११,22
"७,",21
लक्ष्मी,21
टीम,20
बारेहाम्रो,20
किन?शनिबारहाम्रो,20
रिपोर्टघुमफिरदर्शन-अध्यात्मसम्पादकीयसाहित्यस्वास्थ्यजीवनशैलीवातावरणगृहपृष्ठहामी,20
पत्रहरुसम्पादकीयब्लगअन्तर्वार्तातस्बिरफिचरभिडियोविशेष,20
प्रेम,20
चन्दनउत्कृष्ट,20
"माटो,",20
२०७४मेरो,20
१८चुनाव,20
२०७५विश्वकप-,20
अपडेटनयाँ,20
समाचारकोभिड-,20
नम्बर: ५४४/०७४–७५मुख्य,20
घिमिरेदर्ता,20
"सानेपा[email],[email]्पादक: युवराज",20
महानगरपालिका–,20
ललितपुर,20
समाचारहरू,20
वर्गका,20
दिनुहोस्सम्बन्धित,20
प्रकाशितप्रतिक्रिया,20
प्रदान,20
–,20
औं,20
रिपोर्टतस्बिरफिचरदर्शन-अध्यात्मसाहित्यसम्पादकीयस्वास्थ्यजीवनशैलीपडकास्टयुनिकोडSite,20
Site,20
विस्तारसञ्चार,19
संवाददाता१३,19
बजारमासञ्चार,19
सञ्चालनमासञ्चार,19
काठमाडौँ,19
भुक्तानी,18
जना,18
उपलब्ध,17
रहेको,17
भन्दै,17
बोनस,17
संवाददाता,17
सञ्चार,17
सार्वजनिकसञ्चार,16
खेलाडीको,16
मार्की,16
२२,16
सुपर,16
पक्राउसञ्चार,16
ठगी,16
आउँछ,16
ईसेवामा,16
संवाददाता३,16
पराजितसञ्चार,16
एनआरटीसँग,16
मनाङ,16
डिभिजन,16
ए,16
गरिएको,16
रिपोर्टतस्बिरफिचरदर्शन-अध्यात्मसाहित्यसम्पादकीयस्वास्थ्यजीवनशैलीपडकास्टयुनिकोडकर्पोरेट,16
शुल्क,14
वटा,14
आएको,14
प्रतिशत,13
बजारमा,13
सेवाको,13
गर्दै,13
रु,12
ल्याएको,12
जीवन,11
विकास,11
निःशुल्क,11
रकम,11
बढी,11
दिगो,10
योजना,10
सुविधा,10
रहने,10
सञ्चालनमा,10
खाता,10
तर्फबाट,9
खोलिएको,9
वित्तीय,9
स्वास्थ्य,8
मृत्यु,8
गर्दा,8
"६,",8
दिन,8
ग्राहकहरुको,8
सकिने,8
६,8
३,8
रुपमा,8
५०,8
विस्तार,8
क्लव,7
वार्मर,7
बेबी,7
बीमाङ्क,7
उनले,7
बिक्री,7
१०,7
एक्सटेन्सन,7
शाखाअन्तर्गत,7
एक्सचेन्ज,7
बचत,7
कतार,6
शेयर,6
भेषभुषा,6
लाइफ,6
अध्यक्ष,6
होमस्टे,6
नबिल,6
हुने,6
सो,6
आर्थिक,6
थप,6
बिल,6
वृद्धि,6
काउन्टर,6
भन्ने,6
४,6
नगरपालिका–,6
लिमिटेडले,6
संवाददाताफाल्गुन,6
पहुँच,6
हजार,6
पाउने,5
निष्काशन,5
खुला,5
लाख,5
महालक्ष्मी,5
कार्यक्रममा,5
दिइने,5
छुट,5
अधिकतम,5
सार्वजनिक,5
सामाजिक,5
प्रवर्द्धन,5
विभिन्न,5
चालु,5
कम्पनीको,5
करोड,5
कारणबाट,5
वार्षिक,5
कम्पनी,5
मूल्यमा,5
सदस्य,5
नवीकरण,5
नेपाली,5
आकर्षक,5
नेपालले,5
उद्देश्यले,5
बताएको,5
जानकारी,5
लिन,5
प्रतिनिधि,5
छ।बैंकले,5
बैंक,5
फोटोन,5
लिएको,5
ग्राहकलाई,5
शाखा,5
५००,5
२,5
"शाखा,",5
सीईओ,4
आवेदन,4
कित्ता,4
साधारण,4
माध्यमबाट,4
भेषभुषाको,4
चौकी,4
भएमा,4
बीमितको,4
दुर्घटना,4
मूल्य,4
व्यवस्था,4
लगानी,4
आईइन्स्योर,4
सहयोग,4
हस्ताक्षर,4
उद्यमशीलता,4
मिनेट,4
एन्टिबडी,4
गरिने,4
भोल्टी,4
कार्यालय,4
गराउँदै,4
बहन,4
उच्च,4
हुन्छ।,4
अफर,4
सञ्चालक,4
सम्बन्धित,4
लाभ,4
हो।,4
खल्ती,4
खल्तीले,4
अनलाइन,4
ब्लुबुक,4
सेल्स,4
सम्झौता,4
उत्पादन,4
चाहना,4
सुगरलाई,4
उत्कृष्ट,4
स्वाद,4
सुरु,4
रहेका,4
पर्यटन,4
स्थानीय,4
संस्था,4
वडा,4
इन्स्ट्यान्ट,4
सोरुममा,4
विश्वास,4
अझ,4
मोबाइल,4
वा,4
ग्राहकहरुलाई,4
पूरा,4
५,4
८,4
सदस्यहरुले,3
ग्लोबलका,3
यात्रा,3
सर्वसाधारणले,3
खरिदका,3
स्वाडलले,3
अनलाइनमार्फत,3
स्वाडल,3
चिनाउने,3
डटकम,3
"५,",3
डा,3
हस्तान्तरण,3
समितिका,3
आयोजित,3
ज्योति,3
जोखिमहरुबाहेक),3
नपर्ने,3
वर्षभित्र,3
छ।बीमालेख,3
बीमितले,3
छनोट,3
तरिका,3
रू,3
मासिक,3
उमेर,3
१८,3
जोखिम,3
लाइफले,3
अधिकृत,3
कार्यकारी,3
प्रमुख,3
नेटवर्कको,3
कम्युनिटी,3
लुम्बिनीमा,3
गर्छ।,3
भने,3
उल्लेख,3
खोप,3
काम,3
शनिबार,3
डाटा,3
रिचार्जमा,3
अवसरमा,3
राष्ट्रिय,3
टेलिकमले,3
कल,3
प्रजातन्त्र,3
हजारभन्दा,3
टेक्नोलोजीले,3
टेककेयर,3
डिशहोम,3
फाइबरनेट,3
छ।यस,3
खोल्न,3
त्यस्तै,3
२०७७/०७८,3
इन्स्योरेन्स,3
खुद,3
छ।कम्पनीले,3
सेवामा,3
एमबी,3
सञ्चालन,3
छन्।,3
स्पेयर,3
बराबरको,3
हुन्डाइ,3
कन्स्ट्रक्सन,3
राष्ट्र,3
मध्यनजर,3
औपचारिक,3
उपलव्ध,3
आफूले,3
व्यवस्थापन,3
दर्ता,3
आवश्यक,3
गराइने,3
प्रयोगकर्ताहरुले,3
अहिले,3
नेपालको,3
कम्पनीका,3
जुनसुकै,3
गतेसम्म,3
फागुन,3
"भने,",3
नेपालमा,3
उपभोक्ताहरुले,3
१३,3
पुर्याउने,3
लाखभन्दा,3
सक्ने,3
सक्नेछन्।,3
क्षेत्रका,3
ग्रामीण,3
खोटाङ,3
नं,3
२७४,3
बाँकेटारमा,3
रिष्ठे,3
बजार,3
देउराली,3
क्यापसञ्चार,3
"८,",3
"कार्यालय,",3
क्षेत्रमा,3
सेवाहरुको,3
निक्षेप,3
"एटीएम,",3
जिल्लामा,3
क्रममा,3
सञ्जाल,3
बताइएको,2
च्याप्टरका,2
सम्झौतापत्रमा,2
भएका,2
एयरवेजमार्फत्,2
रेटिङ,2
पूँजी,2
चुक्ता,2
धितोपत्र,2
जारी,2
"४,",2
उत्थान,2
नेपालका,2
सामानहरु,2
आयात,2
गुणस्तरीय,2
समयमै,2
मण्डलफाल्गुन,2
आयातराम,2
पदार्थको,2
पेट्रोलियम,2
घटेन,2
बढ्दा,2
मण्डल८,2
घाटाराम,2
व्यापार,2
चुलियो,2
"आयात,",2
अर्बको,2
खर्ब,2
महिनामा,2
नाकाबाट,2
वीरगञ्ज,2
संवाददाता७,2
गिरावटसञ्चार,2
अंकले,2
३९.४०,2
परिसूचक,2
नेप्से,2
करोडको,2
विश्व,2
डटकमले,2
भेषभुषालाई,2
शुभारम्भ,2
डटकमको,2
हमालले,2
लक्ष्यसहित,2
विश्वसामु,2
रिपोर्टतस्बिरफिचरदर्शन-अध्यात्मसाहित्यसम्पादकीयस्वास्थ्यजीवनशैलीपडकास्टयुनिकोडकर्पोरेटपैसा,2
करिब,2
१७,2
शाखामार्फत,2
१०३,2
सिआस्वा,2
"सुविधा,",2
खोलेका,2
योजनाअन्तर्गत,2
बन्ने,2
समाजमा,2
नेपालीले,2
सुरेन्द्र,2
शिशुको,2
नवजात,2
आविष्कार,2
कल्पवृक्ष,2
कोष’मार्फत,2
‘हाम्रो,2
सिन्धुलीका,2
बैंकद्वारा,2
बीमालेखमा,2
दुर्घटनाको,2
(बीमालेखअन्तर्गत,2
फिर्ता,2
ऐच्छिक,2
करोडसम्मको,2
आधारमा,2
अवधि,2
योजनामा,2
व्यक्ति,2
वर्षदेखि,2
नहुने,2
सरिक,2
गर्नुको,2
लगानीमा,2
यही,2
आफूपछि,2
विशेषता,2
नेटवर्क,2
व्यक्त,2
आशा,2
नेटवर्कलाई,2
आन्तरिक,2
लक्ष्यलाई,2
राष्ट्रसंघको,2
संयुक्त,2
अवलम्बन,2
ढकालले,2
नायब,2
उक्त,2
"विकास,",2
प्रवर्द्धनमा,2
पक्राउरासस१,2
जुवाडे,2
नमोबुद्धबाट,2
संवाददाता४४,2
कम्प्लेक्ससञ्चार,2
माया,2
संवाददाता९,2
हुँदैसञ्चार,2
आइकन,2
कलेज,2
मिस,2
एण्ड,2
मिस्टर,2
सप्तरीमा,2
देखिएको,2
प्रभावकारिता,2
मानिस,2
खोपको,2
परिवर्तन,2
सहयोगी,2
यसले,2
मात्रामा,2
प्रतिरक्षा,2
रूपमा,2
एन्टिबडीको,2
लगाएको,2
रिपोर्टतस्बिरफिचरदर्शन-अध्यात्मसाहित्यसम्पादकीयस्वास्थ्यजीवनशैलीपडकास्टयुनिकोडकर्पोरेटसमाज,2
बताए।,2
एमपोसबाट,2
एलटीई,2
ओभर,2
भ्वाइस,2
दिवसको,2
उज्ज्वल,2
म्यानेजर,2
बिक्रीपछिको,2
सोरुमको,2
सह–वितरण,2
डिशहोमको,2
टीकाथलीमा,2
"भुक्तानी,",2
प्रारम्भ,2
उद्देश्यका,2
पुर्‍याउने,2
देशका,2
सिटिजन्स,2
ओराली,2
बर्दियाको,2
उपशाखा,2
७,2
प्रधान,2
विवरण,2
पारित,2
सफल,2
एवं,2
वर्षको,2
कोषमा,2
नाफा,2
कुल,2
परेको,2
भाइरस,2
कोरोना,2
सम्पन्न,2
चौथो,2
६०.३३,2
नाफामा,2
अजोड,2
देशभर,2
व्यवसाय,2
समग्र,2
बलियो,2
निर्माण,2
पार्ट्स,2
उचित,2
उपकरणहरु,2
हुन्डाइका,2
शक्तिशाली,2
अत्याधुनिक,2
ग्राहकहरुले,2
सन्तुष्टि,2
अनमोल’,2
‘हुन्डाइ,2
आइरहेको,2
समितिको,2
आवश्यकतालाई,2
सिरानचोक,2
चित्रेपोखरीमा,2
गोरखाको,2
५०औँ,2
गर्नुपर्ने,2
सरकारी,2
गई,2
विवरणहरू,2
सम्पूर्ण,2
मिल्ने,2
ब्लुबुकको,2
तिर्ने,2
प्रदायक,2
अभिवृद्धि,2
भेहिकल,2
दिने,2
प्रचलित,2
क्याम्पमा,2
छ।उक्त,2
१५,2
सोरुम,2
क्याप,2
नेपालभर,2
सुहाउने,2
जीवनशैलीलाई,2
पाउँदा,2
गराउन,2
ल्याउने,2
उपभोक्ताहरुको,2
बोल्दै,2
लन्च,2
अत्यन्तै,2
चाहने,2
नियन्त्रण,2
क्यालोरी,2
नो,2
स्वादमा,2
गरिरहेको,2
केन्द्रबाट,2
८६०,2
कार्यालयसमेत,2
वैदेशिक,2
संकलन,2
राजस्व,2
"सेवा,",2
२५२,2
२८७,2
७६,2
मुलुकभर,2
ग्राहकमाझ,2
२८,2
नाराका,2
बैंक’,2
टेलिकमको,2
रेमिट्यान्स,2
"गर्ने,",2
"लिने,",2
तोकिएको,2
बासिन्दाले,2
सेवाबाट,2
नियुक्त,2
"राई,",2
महतो,2
छन्।त्यस्तै,2
हो।बैंकको,2
कटारी,2
गाउँपालिका,2
मझुवागढी,2
रुपाकोट,2
दिक्तेल,2
गाउँपालिका–,2
१,2
दोरम्बा,2
भोजपुर,2
उदयपुरको,2
भवानीपुर,2
रुपन्देहीको,2
"चौघडा,",2
नुवाकोटको,2
"खार्मी,",2
खोटाङको,2
"बटेश्वर,",2
पुष्पवलपुर,2
धनुषाको,2
"बजार,",2
रामेछापको,2
"दावाँ,",2
भोजपुरको,2
ब्राण्ड,2
इन्टरनेट,2
नपुगेका,2
बढ्दो,2
व्यवसायी,2
"कर्जा,",2
"योजना,",2
पुगेको,2
एजेन्ट,2
स्थापना,2
विश्वभर,1
क्लवमा,1
ओहोदाका,1
"प्रमुख,",1
नियोगका,1
कूटनीतिक,1
"संस्थाहरु,",1
नेतृत्वदायी,1
निजी,1
देशमा,1
सयभन्दा,1
संस्थाको,1
न्यूयोर्कमा,1
अमेरिकाको,1
बताए।सीईओ,1
पुग्नका,1
गन्तव्यसम्म,1
मात्रै,1
नेपालभित्रका,1
क्लवका,1
भएसँगै,1
पोखरेलले,1
आदानप्रदान,1
छन्।सम्झौतापत्र,1
बोगटीले,1
एयरवेजका,1
पोखरेल,1
शम्भु,1
जनाइएको,1
यात्रुलाई,1
एयरवेजले,1
सम्झौताअनुसार,1
सोमबार,1
सम्बन्धमा,1
एयरवेजबीच,1
च्याप्टर,1
छन्।सीईओ,1
तस्बिर।काठमाडौँ,1
फाइल,1
एयरवेजमा,1
-रासस,1
बुझिन्छ।,1
मध्यम,1
क्षमतामा,1
दायित्व,1
अवस्था,1
हालको,1
रेटिङअनुसार,1
ग्रेडिङ,1
बिबी’,1
आइआर,1
‘इक्राएनपि,1
कम्पनीलाई,1
इक्रा,1
व्यवस्थाअनुसार,1
क्रेडिट,1
धितोपत्रको,1
पुग्नेछ।,1
२६,1
बाँडफाँडपश्चात,1
शेयरको,1
सर्वसाधारणलाई,1
रहेकामा,1
छ।कम्पनीको,1
क्यापिटल,1
एसिया,1
एनआईसी,1
प्रबन्धक,1
शेयर’,1
‘मेरो,1
कार्यालयका,1
तिनका,1
पाएका,1
बोर्डबाट,1
नआए,1
मागबमोजिम,1
अवधिसम्म,1
कित्ताका,1
कित्तादेखि,1
न्यूनतम,1
शेयरमा,1
छ।निष्काशित,1
आह्वानपत्रमा,1
९४,1
बाँकी,1
सुरक्षित,1
कर्मचारीलाई,1
दशमलव,1
पूँजीको,1
छुट्याइएको,1
कोषलाई,1
सामूहिक,1
४२,1
शेयरमध्ये,1
हो।कम्पनीले,1
(आईपीओ)को,1
प्रारम्भिक,1
अङ्कित,1
१००,1
प्रतिकित्ता,1
सर्वसाधारणका,1
आजदेखि,1
लघुवित्त,1
लघुवित्तको,1
दिइन्।,1
वितरण,1
सुपथ,1
तयार,1
नेपालमै,1
रोजाइअनुसारका,1
गरिन्।,1
प्लेटफार्म,1
स्टप,1
वान,1
सामग्रीका,1
अत्यावश्यक,1
बालबालिकाको,1
भविष्यमा,1
निकट,1
न्यौपानेले,1
मानवी,1
लिड,1
मार्केटिङ,1
डिजाइन,1
प्रडक्ट,1
छ।स्वाडल,1
सुविधासमेत,1
साट्ने,1
सुन्ने,1
गुनासो,1
समस्या,1
रङ,1
"साइज,",1
सन्तुष्टिका,1
घरदैलोमा,1
लिई,1
अर्डर,1
छ।कम्पनीका,1
बनाउन,1
ग्राहक,1
सन्तुष्ट,1
नपुग्दै,1
डेढ,1
स्थापनाको,1
परिणामस्वरुप,1
परेका,1
रोजाइमा,1
सामग्रीहरु,1
जुत्तालगायतका,1
"मोजा,",1
"स्वेटर,",1
"रोम्पर,",1
परिपूर्ति,1
त्यसको,1
अभाव,1
सामानको,1
"तर,",1
पाइने,1
बिरलै,1
सामान,1
बालबालिकाका,1
छ।बजारमा,1
सामग्री,1
बालबालिकालाई,1
वर्षमुनीका,1
जन्मिएकादेखि,1
भर्खर,1
मूलमन्त्रसहित,1
गरौँ,1
सामानहरुको,1
उच्चस्तरका,1
बन्दै,1
प्रख्यात,1
छोटो,1
शुरु,1
लगानीबाट,1
बनाएको,1
सोच,1
बजारलाई,1
छ।भेषभुषा,1
बजारिकरण,1
भेषभुषाहरुको,1
जोडिएका,1
संस्कृतिसँग,1
कला,1
साइटको,1
प्रतिवद्धता,1
पहल,1
स्थान,1
नेपालीका,1
डिजाइनबाट,1
किसिमका,1
समूहलाई,1
शुरुवात,1
कलालाई,1
संस्कृति,1
बताए।कम्पनीले,1
नभइ,1
फेसन,1
समेटिरहेको,1
व्यक्तित्वमा,1
